Name,Platform,Genre,Release,Publisher,NA_Sales,JP_Sales,Critic_Score,Critic_Count,Developer,User_Score,User_Count
Kingdom Hearts 3D: Dream Drop Distance,3DS,Action,2012.0,Square Enix,88,34,75.0,54.0,Square Enix,8.2,267.0
Pokemon X/Pokemon Y,3DS,Role-Playing,2013.0,Nintendo,528,434,nan,nan,nan,nan,nan
Monster Hunter 4 Ultimate,3DS,Role-Playing,2014.0,Nintendo,68,262,86.0,80.0,Capcom,8.7,348.0
Super Street Fighter IV: 3D Edition,3DS,Fighting,2011.0,Capcom,55,14,85.0,69.0,Capcom,8.1,206.0
Pokemon Super Mystery Dungeon,3DS,Role-Playing,2015.0,Nintendo,48,34,69.0,44.0,"Spike Chunsoft Co. Ltd., Spike Chunsoft",8.8,190.0
Yoshi's New Island,3DS,Platform,2014.0,Nintendo,48,28,64.0,71.0,Arzest,6.1,155.0
Etrian Odyssey IV: Legends of the Titans,3DS,Role-Playing,2012.0,Atlus,12,20,nan,nan,nan,nan,nan
Fossil Fighters: Frontier,3DS,Role-Playing,2014.0,Nintendo,8,23,57.0,25.0,"RED Entertainment, Spike Chunsoft",4.8,19.0
Samurai Warriors 3,Wii,Action,2009.0,Nintendo,9,32,55.0,26.0,Omega Force,7.2,22.0
Mario Party 8,Wii,Misc,2007.0,Nintendo,374,158,62.0,41.0,Hudson,6.3,190.0
Dragon Quest Swords: The Masked Queen and the Tower of Mirrors,Wii,Role-Playing,2007.0,Square Enix,18,50,65.0,43.0,"Eighting, Genius Sonority Inc.",5.9,21.0
Resident Evil Archives: Resident Evil,Wii,Action,2008.0,Capcom,16,8,76.0,11.0,Capcom,8.9,41.0
Samurai Warriors: Katana,Wii,Action,2007.0,Tecmo Koei,11,4,53.0,30.0,"Koei, Omega Force",6.8,6.0
The House of the Dead 2 & 3 Return,Wii,Shooter,2008.0,Sega,77,3,nan,nan,nan,nan,nan
Wii Fit Plus,Wii,Sports,2009.0,Nintendo,901,252,80.0,33.0,Nintendo,7.4,52.0
Tetris Party Deluxe,Wii,Puzzle,2010.0,Nintendo,33,2,72.0,19.0,"Tetris Online, Inc",5.8,4.0
New Play Control! Pikmin,Wii,Strategy,2008.0,Nintendo,28,19,nan,nan,nan,nan,nan
Kirby's Epic Yarn,Wii,Platform,2010.0,Nintendo,142,45,nan,nan,nan,nan,nan
Mario Kart Wii,Wii,Racing,2008.0,Nintendo,1568,379,82.0,73.0,Nintendo,8.3,709.0
Super Paper Mario,Wii,Platform,2007.0,Nintendo,195,59,85.0,56.0,Intelligent Systems,7.9,417.0
The House of the Dead: Overkill,Wii,Shooter,2009.0,Sega,44,2,78.0,65.0,Headstrong Games,8.7,95.0
Sin and Punishment: Star Successor,Wii,Shooter,2009.0,Nintendo,19,6,nan,nan,nan,nan,nan
MadWorld,Wii,Action,2009.0,Sega,45,2,81.0,74.0,PlatinumGames,8.6,176.0
The Legend of Zelda: Skyward Sword,Wii,Action,2011.0,Nintendo,202,37,93.0,81.0,Nintendo,8,1958.0
WarioWare: Smooth Moves,Wii,Puzzle,2006.0,Nintendo,86,73,83.0,61.0,Intelligent Systems,7.4,179.0
Pokemon Battle Revolution,Wii,Role-Playing,2006.0,Nintendo,78,30,53.0,34.0,Genius Sonority Inc.,6.7,106.0
Champion Jockey: G1 Jockey & Gallop Racer,Wii,Sports,2011.0,Tecmo Koei,4,1,nan,nan,nan,nan,nan
Mario Strikers Charged,Wii,Sports,2007.0,Nintendo,105,24,79.0,47.0,Next Level Games,8,124.0
Sonic Riders: Zero Gravity,Wii,Racing,2008.0,Sega,48,2,56.0,26.0,Sonic Team,8.1,57.0
Monster Hunter Tri,Wii,Role-Playing,2009.0,Nintendo,65,105,84.0,70.0,Capcom,8.6,219.0
Final Fantasy Fables: Chocobo's Dungeon,Wii,Role-Playing,2007.0,Square Enix,9,11,76.0,34.0,h.a.n.d. Inc.,8,20.0
Sengoku Basara: Samurai Heroes,Wii,Action,2010.0,Capcom,6,20,65.0,18.0,Capcom,8.8,13.0
Wii Sports Resort,Wii,Sports,2009.0,Nintendo,1561,328,80.0,73.0,Nintendo,8,192.0
Cooking Mama: Cook Off,Wii,Simulation,2007.0,505 Games,141,5,61.0,37.0,OfficeCreate,5.3,23.0
Phantom Brave: We Meet Again,Wii,Role-Playing,2009.0,Nippon Ichi Software,12,1,76.0,12.0,Nippon Ichi Software,7.1,15.0
Resident Evil: The Darkside Chronicles,Wii,Action,2009.0,Capcom,46,20,75.0,55.0,Cavia Inc.,8,60.0
Zack & Wiki: Quest for Barbaros' Treasure,Wii,Adventure,2007.0,Nintendo,18,3,nan,nan,nan,nan,nan
Animal Crossing: City Folk,Wii,Simulation,2008.0,Nintendo,182,132,73.0,50.0,Nintendo,7.6,119.0
Tatsunoko vs. Capcom: Ultimate All-Stars,Wii,Fighting,2010.0,Capcom,30,3,85.0,62.0,Eighting,8.8,85.0
Wii Sports,Wii,Sports,2006.0,Nintendo,4136,377,76.0,51.0,Nintendo,8,322.0
Wii Music,Wii,Misc,2008.0,Nintendo,135,46,63.0,43.0,Nintendo,4.6,116.0
FlingSmash,Wii,Action,2010.0,Nintendo,37,7,48.0,26.0,Artoon,6.8,13.0
Naruto Shippuden: Dragon Blade Chronicles,Wii,Action,2009.0,505 Games,11,5,38.0,14.0,"Eighting, Takara Tomy",3,12.0
Endless Ocean,Wii,Adventure,2007.0,Nintendo,43,9,72.0,42.0,Arika,8.1,61.0
Excite Truck,Wii,Racing,2006.0,Nintendo,39,8,72.0,57.0,Monster Games Inc.,8.4,83.0
We Love Golf!,Wii,Sports,2007.0,Capcom,19,3,nan,nan,nan,nan,nan
Trauma Center: Second Opinion,Wii,Simulation,2006.0,Nintendo,28,3,80.0,49.0,Atlus,8,47.0
Active Life: Outdoor Challenge,Wii,Sports,2008.0,Atari,78,19,69.0,6.0,h.a.n.d. Inc.,8.1,14.0
Super Mario All-Stars: Limited Edition,Wii,Platform,2010.0,Nintendo,99,92,nan,nan,nan,nan,nan
Mario Super Sluggers,Wii,Sports,2008.0,Nintendo,148,28,69.0,31.0,Namco Bandai Games,7.8,58.0
Resident Evil 4,Wii,Action,2007.0,Capcom,132,14,nan,nan,nan,nan,nan
Sonic and the Black Knight,Wii,Platform,2009.0,Sega,64,1,54.0,51.0,Sonic Team,6.9,198.0
Big Brain Academy: Wii Degree,Wii,Misc,2007.0,Nintendo,105,41,68.0,33.0,Nintendo,6.9,39.0
Trauma Center: New Blood,Wii,Simulation,2007.0,Nintendo,22,1,77.0,43.0,Atlus,8,20.0
New Play Control! Donkey Kong Jungle Beat,Wii,Platform,2008.0,Nintendo,23,14,nan,nan,nan,nan,nan
New Play Control! Pikmin 2,Wii,Strategy,2009.0,Nintendo,11,33,nan,nan,nan,nan,nan
The Legend of Zelda: Twilight Princess,Wii,Action,2006.0,Nintendo,374,60,95.0,73.0,Nintendo,9,1658.0
Dragon Ball Z: Budokai Tenkaichi 3,Wii,Fighting,2007.0,Atari,32,26,72.0,27.0,"Spike, Namco Bandai Games",8.4,61.0
Final Fantasy Crystal Chronicles: The Crystal Bearers,Wii,Action,2009.0,Square Enix,21,8,66.0,53.0,Square Enix,7.6,70.0
Mario & Sonic at the Olympic Games,Wii,Sports,2007.0,Sega,257,66,nan,nan,nan,nan,nan
Kororinpa: Marble Mania,Wii,Puzzle,2006.0,Nintendo,8,3,69.0,39.0,Hudson,8.7,21.0
Pirates of the Caribbean: At World's End,Wii,Action,2007.0,Disney Interactive Studios,39,1,53.0,17.0,Eurocom Entertainment Software,7.2,17.0
Let's TAP,Wii,Misc,2008.0,Sega,8,1,70.0,47.0,Prope,6.6,11.0
Fortune Street,Wii,Misc,2011.0,Nintendo,25,17,68.0,42.0,Marvelous AQL,7.5,24.0
New Play Control! Mario Power Tennis,Wii,Sports,2009.0,Nintendo,35,28,nan,nan,nan,nan,nan
Metroid: Other M,Wii,Action,2010.0,Nintendo,85,13,79.0,71.0,Team Ninja,6.5,482.0
We Ski & Snowboard,Wii,Sports,2008.0,Atari,38,15,nan,nan,nan,nan,nan
Super Monkey Ball: Banana Blitz,Wii,Misc,2006.0,Sega,105,4,74.0,53.0,Sega,5.7,72.0
Battalion Wars 2,Wii,Strategy,2007.0,Nintendo,22,8,75.0,38.0,Kuju Entertainment,7.6,45.0
Fire Emblem: Radiant Dawn,Wii,Strategy,2007.0,Nintendo,27,17,78.0,36.0,Intelligent Systems,8.7,180.0
Xenoblade Chronicles,Wii,Role-Playing,2010.0,Nintendo,43,16,92.0,59.0,Monolith Soft,8.9,950.0
Kirby's Return to Dreamland,Wii,Platform,2011.0,Nintendo,57,79,77.0,49.0,HAL Labs,8.5,156.0
Mario & Sonic at the Olympic Winter Games,Wii,Sports,2009.0,Sega,187,22,nan,nan,nan,nan,nan
Samba De Amigo,Wii,Misc,2008.0,Sega,41,1,68.0,43.0,Gearbox Software,8.1,40.0
Mario & Sonic at the London 2012 Olympic Games,Wii,Sports,2011.0,Sega,112,27,nan,nan,nan,nan,nan
Cooking Mama: World Kitchen,Wii,Simulation,2008.0,505 Games,51,1,62.0,17.0,Cooking Mama Limited,4.9,12.0
Endless Ocean: Blue World,Wii,Simulation,2009.0,Nintendo,46,12,76.0,42.0,Arika,8.5,26.0
Final Fantasy Crystal Chronicles: Echoes of Time,Wii,Role-Playing,2009.0,Square Enix,13,5,64.0,29.0,Square Enix,5.6,11.0
Kirby's Dream Collection: Special Edition,Wii,Action,2012.0,Nintendo,33,33,82.0,6.0,HAL Labs,8.8,37.0
Okami,Wii,Action,2008.0,Capcom,43,4,90.0,44.0,Ready at Dawn,8.9,236.0
New Super Mario Bros. Wii,Wii,Platform,2009.0,Nintendo,1444,470,87.0,80.0,Nintendo,8.4,594.0
Wii Play: Motion,Wii,Misc,2011.0,Nintendo,23,18,60.0,34.0,Nintendo,6.1,16.0
Donkey Kong Barrel Blast,Wii,Racing,2007.0,Nintendo,19,11,46.0,34.0,Paon Corporation,6.8,26.0
Donkey Kong Country Returns,Wii,Platform,2010.0,Nintendo,317,103,87.0,77.0,Retro Studios,8.6,368.0
Sonic Colors,Wii,Platform,2010.0,Sega,92,1,78.0,58.0,Sonic Team,8.5,301.0
Wario Land: Shake It!,Wii,Platform,2008.0,Nintendo,59,15,nan,nan,nan,nan,nan
Pandora's Tower,Wii,Role-Playing,2011.0,Nintendo,11,8,73.0,48.0,Ganbarion,8,99.0
Super Swing Golf,Wii,Sports,2006.0,Nintendo,14,7,72.0,44.0,"Tecmo, Ntreev Soft",7.8,15.0
Wii Party,Wii,Misc,2010.0,Nintendo,175,249,68.0,42.0,Nd Cube,7.4,54.0
Epic Mickey,Wii,Platform,2010.0,Disney Interactive Studios,204,12,73.0,78.0,Junction Point,7,131.0
The Last Story,Wii,Role-Playing,2011.0,Nintendo,30,18,80.0,61.0,"Mistwalker, Artoon",8.4,179.0
PokéPark Wii: Pikachu's Adventure,Wii,Adventure,2009.0,Nintendo,53,42,62.0,22.0,Creatures Inc.,7.2,36.0
Super Mario Galaxy 2,Wii,Platform,2010.0,Nintendo,356,98,97.0,87.0,Nintendo EAD Tokyo,9.1,1854.0
Super Smash Bros. Brawl,Wii,Fighting,2008.0,Nintendo,662,266,93.0,81.0,Game Arts,8.9,1662.0
Mario Sports Mix,Wii,Sports,2010.0,Nintendo,88,63,64.0,54.0,Square Enix,7.1,34.0
Arc Rise Fantasia,Wii,Role-Playing,2009.0,Marvelous Interactive,12,6,64.0,26.0,"Image Epoch, Imageepoch",7.8,43.0
Star Fox: Zero,WiiU,Shooter,2016.0,Nintendo,17,7,69.0,82.0,PlatinumGames,7.4,662.0
Resident Evil: Revelations,WiiU,Action,2013.0,Capcom,7,3,80.0,19.0,Capcom,7.5,146.0
Pikmin 3,WiiU,Strategy,2013.0,Nintendo,44,28,87.0,79.0,Nintendo,8.7,664.0
Shin Megami Tensei x Fire Emblem,WiiU,Role-Playing,2015.0,Nintendo,12,6,nan,nan,nan,nan,nan
New Super Luigi U,WiiU,Platform,2013.0,Nintendo,125,18,77.0,59.0,Nintendo,7.9,288.0
The LEGO Movie Videogame,WiiU,Action,2014.0,Warner Bros. Interactive Entertainment,33,3,68.0,5.0,TT Games,7.7,25.0
Nintendo Land,WiiU,Misc,2012.0,Nintendo,252,46,77.0,61.0,Nintendo,7.9,471.0
Epic Mickey 2: The Power of Two,WiiU,Action,2012.0,Disney Interactive Studios,13,1,57.0,14.0,Junction Point,5.6,46.0
Captain Toad: Treasure Tracker,WiiU,Puzzle,2014.0,Nintendo,53,19,81.0,78.0,Nintendo EAD Tokyo,8.6,377.0
Xenoblade Chronicles X,WiiU,Role-Playing,2015.0,Nintendo,36,14,84.0,87.0,Monolith Soft,8.9,1548.0
Super Smash Bros. for Wii U and 3DS,WiiU,Fighting,2014.0,Nintendo,260,81,nan,nan,nan,nan,nan
Minecraft,WiiU,Misc,2016.0,Microsoft Game Studios,28,18,nan,nan,nan,nan,nan
Animal Crossing: Amiibo Festival,WiiU,Misc,2015.0,Nintendo,19,9,46.0,20.0,"Nintendo, Nd Cube",4.4,173.0
Mario Party 10,WiiU,Misc,2015.0,Nintendo,69,24,66.0,66.0,"Nintendo, Nd Cube",6.5,279.0
Super Mario 3D World,WiiU,Platform,2013.0,Nintendo,211,73,93.0,83.0,Nintendo,9,1607.0
LEGO City Undercover,WiiU,Platform,2013.0,Nintendo,47,13,80.0,66.0,TT Games,8.2,283.0
Bayonetta 2,WiiU,Action,2014.0,Nintendo,32,10,91.0,80.0,PlatinumGames,8.2,1217.0
Wii Party U,WiiU,Misc,2013.0,Nintendo,30,84,65.0,38.0,Nd Cube,6.8,135.0
Paper Mario: Color Splash,WiiU,Role-Playing,2016.0,Nintendo,20,5,75.0,72.0,"Nintendo, Intelligent Systems",6.8,208.0
LEGO Jurassic World,WiiU,Action,2015.0,Warner Bros. Interactive Entertainment,27,2,71.0,5.0,TT Games,8.1,14.0
Sonic Lost World,WiiU,Platform,2013.0,Sega,23,1,63.0,64.0,Sonic Team,7.3,461.0
Mario & Sonic at the Sochi 2014 Olympic Winter Games,WiiU,Sports,2013.0,Nintendo,37,13,nan,nan,nan,nan,nan
The Wonderful 101,WiiU,Action,2013.0,Nintendo,19,8,78.0,75.0,PlatinumGames,8.5,495.0
Game & Wario,WiiU,Misc,2013.0,Nintendo,5,12,nan,nan,nan,nan,nan
Lego Star Wars: The Force Awakens,WiiU,Action,2016.0,Warner Bros. Interactive Entertainment,6,1,74.0,6.0,TT Games,8,11.0
NES Remix,WiiU,Action,2014.0,Nintendo,17,8,71.0,34.0,Indies Zero,7.1,133.0
The Legend of Zelda: Twilight Princess HD,WiiU,Action,2016.0,Nintendo,56,8,86.0,74.0,"Tantalus Interactive, Tantatus, Nintendo",8.4,329.0
New Super Mario Bros. U,WiiU,Platform,2012.0,Nintendo,229,127,84.0,70.0,Nintendo,8.1,733.0
Splatoon,WiiU,Shooter,2015.0,Nintendo,154,146,81.0,88.0,Nintendo,8.5,1184.0
Yoshi's Woolly World,WiiU,Platform,2015.0,Nintendo,62,11,78.0,83.0,Good-Feel,8.5,376.0
Mario Tennis Ultra Smash,WiiU,Sports,2015.0,Nintendo,13,14,58.0,58.0,"Nintendo, Camelot Software Planning",5.3,133.0
Hyrule Warriors,WiiU,Action,2014.0,Nintendo,57,13,76.0,81.0,Omega Force,8.3,662.0
Sonic & All-Stars Racing Transformed,WiiU,Racing,2012.0,Sega,19,2,nan,nan,nan,nan,nan
Wii Sports Club,WiiU,Sports,2014.0,Nintendo,17,4,68.0,21.0,Nintendo,7,106.0
Super Mario Maker,WiiU,Platform,2015.0,Nintendo,118,94,88.0,85.0,Nintendo,8.7,691.0
Mario Kart 8,WiiU,Racing,2014.0,Nintendo,315,128,88.0,82.0,Nintendo,9.1,1599.0
LEGO Marvel Super Heroes,WiiU,Action,2013.0,Warner Bros. Interactive Entertainment,31,2,82.0,8.0,TT Games,8,71.0
Mario & Sonic at the Rio 2016 Olympic Games,WiiU,Action,2016.0,Nintendo,7,11,nan,nan,nan,nan,nan
The Legend of Zelda: The Wind Waker,WiiU,Action,2013.0,Nintendo,92,14,nan,nan,nan,nan,nan
Crash Bandicoot 2: Cortex Strikes Back,PS,Platform,1997.0,Sony Computer Entertainment,378,131,nan,nan,nan,nan,nan
Grand Theft Auto,PS,Action,1997.0,Take-Two Interactive,79,4,nan,nan,nan,nan,nan
WCW Nitro,PS,Fighting,1998.0,THQ,142,3,nan,nan,nan,nan,nan
Battle Arena Toshinden 2,PS,Fighting,1995.0,Sony Computer Entertainment,15,41,nan,nan,nan,nan,nan
Hot Shots Golf,PS,Sports,1997.0,Sony Computer Entertainment,28,213,nan,nan,nan,nan,nan
Persona 2: Eternal Punishment,PS,Role-Playing,2000.0,Atlus,3,28,83.0,11.0,Atlus Co.,8.4,25.0
Beyond The Beyond,PS,Role-Playing,1995.0,Sony Computer Entertainment,11,35,nan,nan,nan,nan,nan
Legend of Mana,PS,Role-Playing,1999.0,SquareSoft,18,73,nan,nan,nan,nan,nan
Monster Rancher,PS,Simulation,1997.0,Tecmo Koei,12,74,86.0,5.0,Tecmo,8.3,10.0
Bomberman World,PS,Puzzle,1998.0,Sony Computer Entertainment,6,22,nan,nan,nan,nan,nan
Front Mission 3,PS,Strategy,1999.0,SquareSoft,10,31,nan,nan,nan,nan,nan
Mega Man X5,PS,Platform,2000.0,Capcom,30,20,76.0,10.0,Capcom,8.9,55.0
Space Griffon VF-9,PS,Role-Playing,1995.0,Panther Software,2,12,nan,nan,nan,nan,nan
Gran Turismo 2,PS,Racing,1999.0,Sony Computer Entertainment,388,169,93.0,23.0,Polyphony Digital,9,135.0
Devil Dice,PS,Puzzle,1998.0,THQ,5,110,nan,nan,nan,nan,nan
Um Jammer Lammy,PS,Misc,1998.0,Sony Computer Entertainment,12,41,nan,nan,nan,nan,nan
Lunar: Silver Star Story Complete,PS,Role-Playing,1998.0,Kadokawa Shoten,27,6,78.0,15.0,Game Arts,9.1,35.0
Mega Man Legends 2,PS,Adventure,2000.0,Capcom,17,10,76.0,10.0,Capcom,8.8,29.0
Ace Combat 3: Electrosphere,PS,Simulation,1999.0,Sony Computer Entertainment,22,40,nan,nan,nan,nan,nan
Cool Boarders 2,PS,Sports,1997.0,UEP Systems,152,20,nan,nan,nan,nan,nan
Namco Museum Vol.2,PS,Misc,1996.0,Sony Computer Entertainment,3,21,nan,nan,nan,nan,nan
The Legend of Dragoon,PS,Role-Playing,1999.0,Sony Computer Entertainment,94,39,74.0,12.0,SCEI,8.4,248.0
Jumping Flash!,PS,Platform,1995.0,Sony Computer Entertainment,5,21,nan,nan,nan,nan,nan
Crash Bandicoot 3: Warped,PS,Platform,1998.0,Sony Computer Entertainment,368,142,91.0,12.0,Naughty Dog,8.9,432.0
Parasite Eve,PS,Role-Playing,1998.0,SquareSoft,94,105,81.0,17.0,SquareSoft,8.9,89.0
Dragon Quest VII: Warriors of Eden,PS,Role-Playing,2000.0,Enix Corporation,20,409,nan,nan,nan,nan,nan
Spyro 2: Ripto's Rage!,PS,Platform,1999.0,Sony Computer Entertainment,214,1,nan,nan,nan,nan,nan
Rage Racer,PS,Racing,1996.0,Sony Computer Entertainment,16,83,nan,nan,nan,nan,nan
Armored Core,PS,Simulation,1997.0,Sony Computer Entertainment,13,16,nan,nan,nan,nan,nan
Battle Arena Toshinden,PS,Fighting,1994.0,Sony Computer Entertainment,39,53,69.0,4.0,Tamsoft,6.3,4.0
Tokyo Highway Battle,PS,Racing,1996.0,Jaleco,6,21,nan,nan,nan,nan,nan
WWF SmackDown!,PS,Fighting,2000.0,THQ,200,6,nan,nan,nan,nan,nan
Valkyrie Profile,PS,Role-Playing,1999.0,Enix Corporation,7,63,81.0,8.0,Tri-Ace,8.8,37.0
Air Combat,PS,Simulation,1995.0,Sony Computer Entertainment,92,52,nan,nan,nan,nan,nan
Intelligent Qube,PS,Puzzle,1997.0,Sony Computer Entertainment,13,100,nan,nan,nan,nan,nan
Namco Museum Vol.1,PS,Misc,1995.0,Sony Computer Entertainment,212,22,nan,nan,nan,nan,nan
Echo Night,PS,Adventure,1998.0,From Software,3,7,nan,nan,nan,nan,nan
Monster Rancher 2,PS,Simulation,1998.0,Sony Computer Entertainment,19,66,83.0,6.0,Tecmo,nan,nan
Cool Boarders,PS,Sports,1996.0,Sony Computer Entertainment,10,24,nan,nan,nan,nan,nan
WCW/NWO Thunder,PS,Fighting,1998.0,THQ,110,4,nan,nan,nan,nan,nan
Fighter Maker,PS,Fighting,1998.0,Agetec,5,7,nan,nan,nan,nan,nan
X-Men vs. Street Fighter,PS,Fighting,1997.0,Capcom,16,12,nan,nan,nan,nan,nan
Mega Man Legends,PS,Adventure,1997.0,Capcom,39,12,nan,nan,nan,nan,nan
Epidemic,PS,Shooter,1995.0,Sony Computer Entertainment,2,10,nan,nan,nan,nan,nan
Bust A Groove,PS,Misc,1998.0,Sony Computer Entertainment,9,35,nan,nan,nan,nan,nan
WWF SmackDown! 2: Know Your Role,PS,Fighting,2000.0,THQ,176,7,nan,nan,nan,nan,nan
A-Train,PS,Simulation,1995.0,Sony Computer Entertainment,2,4,nan,nan,nan,nan,nan
Jumping Flash! 2,PS,Platform,1996.0,Sony Computer Entertainment,5,15,nan,nan,nan,nan,nan
Omega Boost,PS,Shooter,1999.0,Sony Computer Entertainment,17,20,nan,nan,nan,nan,nan
Dino Crisis,PS,Action,1998.0,Capcom,81,70,nan,nan,nan,nan,nan
