Name,Platform,Genre,Release,Publisher,NA_Sales,JP_Sales,Critic_Score,Critic_Count,Developer,User_Score,User_Count
Final Fantasy VIII,PS,Role-Playing,1999.0,SquareSoft,227,363,90.0,24.0,SquareSoft,8.6,644.0
Driver 2,PS,Action,2000.0,Atari,236,2,62.0,14.0,Reflections Interactive,7.7,92.0
SaGa Frontier 2,PS,Role-Playing,1999.0,SquareSoft,10,71,nan,nan,nan,nan,nan
Gran Turismo,PS,Racing,1997.0,Sony Computer Entertainment,401,254,96.0,16.0,Polyphony Digital,8.7,138.0
Romance of the Three Kingdoms IV: Wall of Fire,PS,Strategy,1995.0,Tecmo Koei,5,4,nan,nan,nan,nan,nan
Syphon Filter 2,PS,Shooter,2000.0,Sony Computer Entertainment,150,2,nan,nan,nan,nan,nan
Ape Escape,PS,Platform,1999.0,Sony Computer Entertainment,71,32,90.0,19.0,SCEI,8.8,53.0
Rival Schools: United By Fate,PS,Fighting,1998.0,Capcom,12,28,nan,nan,nan,nan,nan
Shadow Tower,PS,Role-Playing,1998.0,From Software,1,7,nan,nan,nan,nan,nan
World of Dragon Warrior - Torneko: The Last Hope,PS,Role-Playing,1999.0,Enix Corporation,2,57,nan,nan,nan,nan,nan
Chrono Cross,PS,Role-Playing,1999.0,SquareSoft,62,69,94.0,16.0,SquareSoft,8.1,297.0
Tobal No.1,PS,Fighting,1996.0,Sony Computer Entertainment,12,66,nan,nan,nan,nan,nan
Armored Core: Project Phantasma,PS,Simulation,1997.0,From Software,6,15,nan,nan,nan,nan,nan
Hot Shots Golf 2,PS,Sports,1999.0,Sony Computer Entertainment,25,148,nan,nan,nan,nan,nan
Final Fantasy IX,PS,Role-Playing,2000.0,SquareSoft,162,278,94.0,22.0,SquareSoft,8.9,779.0
Kileak: The DNA Imperative,PS,Shooter,1994.0,Sony Computer Entertainment,8,21,nan,nan,nan,nan,nan
Xevious 3D/G+,PS,Shooter,1997.0,Sony Computer Entertainment,1,11,nan,nan,nan,nan,nan
Wild ARMs 2,PS,Role-Playing,1999.0,Sony Computer Entertainment,19,31,nan,nan,nan,nan,nan
Star Wars Episode I: The Phantom Menace,PS,Adventure,1999.0,LucasArts,72,4,nan,nan,nan,nan,nan
Gallop Racer (JP),PS,Sports,1996.0,Tecmo Koei,4,16,nan,nan,nan,nan,nan
Tekken 3,PS,Fighting,1998.0,Sony Computer Entertainment,327,140,96.0,15.0,Namco,9.1,367.0
Vagrant Story,PS,Role-Playing,2000.0,Crave Entertainment,30,30,92.0,19.0,SquareSoft,8.3,129.0
Jet Moto,PS,Racing,1996.0,Sony Computer Entertainment,133,3,nan,nan,nan,nan,nan
Crash Bandicoot,PS,Platform,1996.0,Sony Computer Entertainment,323,94,nan,nan,nan,nan,nan
Bushido Blade 2,PS,Fighting,1998.0,SquareSoft,25,22,nan,nan,nan,nan,nan
Dragonseeds,PS,Action,1998.0,Jaleco,3,4,nan,nan,nan,nan,nan
Tekken 2,PS,Fighting,1996.0,Sony Computer Entertainment,225,136,89.0,8.0,Namco,8.9,102.0
Armored Core: Master of Arena,PS,Simulation,1999.0,From Software,7,13,nan,nan,nan,nan,nan
Ogre Battle Saga Episode Five: The March of the Black Queen,PS,Role-Playing,1996.0,ArtDink,6,9,nan,nan,nan,nan,nan
Crash Bash,PS,Misc,2000.0,Sony Computer Entertainment,156,19,68.0,12.0,Eurocom Entertainment Software,8.2,99.0
Soul Edge,PS,Fighting,1996.0,Sony Computer Entertainment,61,46,nan,nan,nan,nan,nan
Mega Man X6,PS,Action,2001.0,Capcom,14,16,65.0,14.0,Capcom,6.8,44.0
Bust A Groove 2,PS,Misc,1999.0,Enix Corporation,4,18,66.0,8.0,Metro,8.9,35.0
Namco Museum Vol.5,PS,Misc,1996.0,Sony Computer Entertainment,2,12,nan,nan,nan,nan,nan
Mortal Kombat 3,PS,Fighting,1995.0,Sony Computer Entertainment,28,2,nan,nan,nan,nan,nan
Star Ocean: The Second Story,PS,Role-Playing,1998.0,Sony Computer Entertainment,26,72,80.0,13.0,Tri-Ace,8.5,44.0
Crash Team Racing,PS,Racing,1999.0,Sony Computer Entertainment,257,44,88.0,20.0,Naughty Dog,9,233.0
Breath of Fire IV,PS,Role-Playing,2000.0,Capcom,11,34,83.0,10.0,Capcom,8.9,45.0
Carnage Heart,PS,Strategy,1995.0,Sony Computer Entertainment,1,9,nan,nan,nan,nan,nan
Xenogears,PS,Role-Playing,1998.0,SquareSoft,28,89,84.0,15.0,SquareSoft,8.4,204.0
Cool Boarders 3,PS,Sports,1998.0,989 Studios,165,10,nan,nan,nan,nan,nan
Point Blank,PS,Shooter,1997.0,Sony Computer Entertainment,5,23,nan,nan,nan,nan,nan
Namco Museum Vol.3,PS,Misc,1996.0,Sony Computer Entertainment,227,16,nan,nan,nan,nan,nan
Chocobo Racing,PS,Racing,1999.0,SquareSoft,7,30,nan,nan,nan,nan,nan
WCW vs the World,PS,Fighting,1998.0,THQ,117,4,nan,nan,nan,nan,nan
Chocobo's Dungeon 2,PS,Role-Playing,1998.0,SquareSoft,4,57,nan,nan,nan,nan,nan
Way of the Samurai 2,PS2,Action,2003.0,Capcom,5,23,59.0,32.0,Acquire,9,24.0
Dynasty Warriors 5: Xtreme Legends,PS2,Action,2005.0,Tecmo Koei,11,35,57.0,22.0,Omega Force,9.1,26.0
WWE SmackDown vs. RAW 2007,PS2,Fighting,2006.0,THQ,140,3,80.0,27.0,Yuke's,8.6,57.0
Bully,PS2,Action,2006.0,Take-Two Interactive,75,4,87.0,69.0,Rockstar Vancouver,9.1,293.0
Monster Rancher EVO,PS2,Role-Playing,2005.0,Tecmo Koei,2,5,58.0,16.0,Tecmo,6.8,8.0
Yakuza 2,PS2,Adventure,2006.0,Sega,5,84,77.0,34.0,Amusement Vision,8.1,52.0
Disgaea 2: Cursed Memories,PS2,Role-Playing,2006.0,Tecmo Koei,9,15,84.0,54.0,Nippon Ichi Software,6.4,42.0
WWE SmackDown! Here Comes the Pain,PS2,Fighting,2003.0,THQ,132,4,nan,nan,nan,nan,nan
Phantasy Star Universe: Ambition of the Illuminus,PS2,Role-Playing,2007.0,Sega,10,5,nan,nan,Sonic Team,8.4,8.0
GrimGrimoire,PS2,Strategy,2007.0,Tecmo Koei,1,3,79.0,39.0,Vanilla Ware,7.9,17.0
Enter the Matrix,PS2,Action,2003.0,Atari,178,9,62.0,30.0,Shiny Entertainment,8.1,137.0
Resident Evil: Outbreak,PS2,Action,2003.0,Capcom,54,46,71.0,40.0,Capcom,8.3,94.0
Star Wars: The Force Unleashed,PS2,Action,2008.0,LucasArts,49,1,68.0,7.0,Krome Studios,7.4,33.0
WWE SmackDown! vs. Raw,PS2,Fighting,2002.0,THQ,132,4,nan,nan,nan,nan,nan
OutRun 2006: Coast 2 Coast,PS2,Racing,2006.0,Sega,2,1,81.0,42.0,Sumo Digital,8.8,17.0
Dirge of Cerberus: Final Fantasy VII,PS2,Shooter,2006.0,Square Enix,47,52,57.0,51.0,Square Enix,6.9,103.0
Parfait: Chocolat Second Style,PS2,Adventure,2006.0,Alchemist,59,1,nan,nan,nan,nan,nan
Dragon Ball Z: Budokai Tenkaichi,PS2,Fighting,2005.0,Atari,96,54,72.0,29.0,Spike,8.4,71.0
Rogue Galaxy,PS2,Role-Playing,2005.0,Sony Computer Entertainment,24,39,83.0,59.0,Level 5,8.4,89.0
Final Fantasy XII,PS2,Role-Playing,2006.0,Square Enix,188,233,92.0,64.0,Square Enix,7.6,972.0
Dragon Ball Z: Budokai 2,PS2,Fighting,2003.0,Atari,163,51,66.0,28.0,Dimps Corporation,8.2,92.0
NBA 2K2,PS2,Sports,2002.0,Sega,59,1,89.0,19.0,Visual Concepts,7.8,16.0
Dark Cloud 2,PS2,Role-Playing,2002.0,Sony Computer Entertainment,38,26,87.0,41.0,Level 5,9.1,174.0
Kingdom Hearts II,PS2,Role-Playing,2005.0,Square Enix,220,138,87.0,64.0,Square Enix,9,766.0
Grand Theft Auto: Liberty City Stories,PS2,Action,2006.0,Take-Two Interactive,156,7,78.0,49.0,Rockstar Leeds,7.8,112.0
WWE SmackDown! Shut Your Mouth,PS2,Sports,2002.0,THQ,145,7,nan,nan,nan,nan,nan
Warriors Orochi,PS2,Action,2007.0,Tecmo Koei,11,64,55.0,14.0,Omega Force,8.2,16.0
SOCOM 3: U.S. Navy SEALs,PS2,Shooter,2005.0,Sony Computer Entertainment,122,4,82.0,59.0,Zipper Interactive,8.8,64.0
Yakuza,PS2,Action,2005.0,Sega,3,74,75.0,58.0,Amusement Vision,8.2,73.0
Hot Shots Tennis,PS2,Sports,2006.0,Sony Computer Entertainment,17,55,70.0,44.0,Clap Hanz,8.1,8.0
Tokyo Xtreme Racer 3,PS2,Racing,2003.0,Genki,35,21,63.0,15.0,Genki,8.9,23.0
Radiata Stories,PS2,Role-Playing,2005.0,Square Enix,18,28,74.0,36.0,Tri-Ace,9,54.0
Dynasty Warriors 4,PS2,Action,2003.0,Tecmo Koei,63,112,78.0,24.0,Omega Force,9.3,201.0
Samurai Warriors: Xtreme Legends,PS2,Action,2004.0,Tecmo Koei,4,36,72.0,17.0,Omega Force,8.6,13.0
Armored Core: Nexus,PS2,Simulation,2004.0,Indie Games,6,14,73.0,19.0,From Software,8.7,7.0
Armored Core: Silent Line,PS2,Simulation,2003.0,Agetec,7,16,nan,nan,nan,nan,nan
Devil May Cry 2,PS2,Action,2003.0,Capcom,71,51,68.0,40.0,Capcom,6.6,167.0
Final Fantasy X,PS2,Role-Playing,2001.0,Sony Computer Entertainment,291,273,92.0,53.0,SquareSoft,8.7,1056.0
Super Dragon Ball Z,PS2,Fighting,2006.0,Atari,9,19,72.0,31.0,Crafts & Meister,5.8,21.0
Gran Turismo 3: A-Spec,PS2,Racing,2001.0,Sony Computer Entertainment,685,187,95.0,54.0,Polyphony Digital,8.4,314.0
Gallop Racer 2001,PS2,Sports,2001.0,Tecmo Koei,5,6,71.0,11.0,Tecmo,9.1,56.0
Ace Combat 04: Shattered Skies,PS2,Simulation,2001.0,Sony Computer Entertainment Europe,206,38,89.0,22.0,Namco,9.1,95.0
Klonoa 2: Lunatea's Veil,PS2,Platform,2001.0,Sony Computer Entertainment,12,8,91.0,18.0,Namco,9.1,72.0
Dynasty Warriors 3: Xtreme Legends,PS2,Action,2002.0,Tecmo Koei,13,74,72.0,16.0,Omega Force,9.3,54.0
Devil May Cry 3: Dante's Awakening,PS2,Action,2005.0,Capcom,99,28,84.0,60.0,Capcom,9,212.0
Mega Man X7,PS2,Action,2003.0,Capcom,22,14,58.0,30.0,"Valuewave Co.,Ltd.",5.1,38.0
Star Wars Episode III: Revenge of the Sith,PS2,Action,2005.0,LucasArts,147,3,60.0,34.0,Double Helix Games,7.2,82.0
Dino Stalker,PS2,Shooter,2002.0,Capcom,7,8,50.0,18.0,Capcom,6.3,8.0
Final Fantasy XI: Vana'diel Collection 2008,PS2,Role-Playing,2007.0,Square Enix,3,1,nan,nan,Square Enix,tbd,nan
Devil Kings,PS2,Action,2005.0,Capcom,3,18,64.0,27.0,Capcom,7.4,12.0
Clock Tower 3,PS2,Adventure,2002.0,Capcom,10,12,69.0,28.0,SunSoft,7.6,38.0
Test Drive,PS2,Racing,2002.0,Atari,95,1,73.0,19.0,Pitbull Syndicate,7.4,23.0
The Getaway: Black Monday,PS2,Action,2004.0,Sony Computer Entertainment,39,2,57.0,53.0,SCEE London Studio,7.6,47.0
Ratchet & Clank: Up Your Arsenal,PS2,Platform,2004.0,Sony Computer Entertainment,131,31,nan,nan,nan,nan,nan
Gallop Racer 2006,PS2,Sports,2005.0,Tecmo Koei,2,6,69.0,15.0,Tecmo,8.3,8.0
Marvel vs. Capcom 2: New Age of Heroes,PS2,Fighting,2002.0,Capcom,31,13,nan,nan,nan,nan,nan
Samurai Warriors 2,PS2,Action,2006.0,Tecmo Koei,2,56,58.0,26.0,Omega Force,8.8,13.0
Grand Theft Auto: San Andreas,PS2,Action,2004.0,Take-Two Interactive,943,41,95.0,80.0,Rockstar North,9,1588.0
Grandia Xtreme,PS2,Role-Playing,2002.0,Enix Corporation,7,25,68.0,16.0,Game Arts,6.5,15.0
Dynasty Warriors 2,PS2,Action,2000.0,THQ,24,34,75.0,17.0,Omega Force,8.8,24.0
The Getaway,PS2,Action,2002.0,Sony Computer Entertainment,123,5,72.0,49.0,Team Soho,6.8,88.0
Final Fantasy XI: Wings of the Goddess,PS2,Role-Playing,2007.0,Square Enix,35,9,nan,nan,Square Enix,tbd,nan
.hack//Mutation Part 2,PS2,Role-Playing,2002.0,Atari,23,20,76.0,24.0,CyberConnect2,8.9,81.0
The King of Fighters 2006,PS2,Fighting,2006.0,Ignition Entertainment,1,5,66.0,23.0,SNK Playmore,8.6,17.0
Tourist Trophy: The Real Riding Simulator,PS2,Racing,2006.0,Sony Computer Entertainment,28,11,nan,nan,nan,nan,nan
Shinobi,PS2,Platform,2002.0,Sony Computer Entertainment,36,22,71.0,33.0,Overworks,7.9,43.0
Romance of the Three Kingdoms VII,PS2,Strategy,2000.0,Tecmo Koei,8,16,72.0,10.0,Koei,8.7,11.0
Ace Combat 5: The Unsung War,PS2,Simulation,2004.0,Sony Computer Entertainment Europe,88,32,84.0,57.0,Namco,9.1,81.0
Shin Megami Tensei: Persona 4,PS2,Role-Playing,2008.0,Atlus,34,36,90.0,47.0,Atlus Co.,8.9,634.0
Ape Escape 2,PS2,Platform,2002.0,Sony Computer Entertainment,12,38,82.0,31.0,SCE Japan Studio,8.4,32.0
Shadow of the Colossus,PS2,Action,2005.0,Sony Computer Entertainment,78,20,91.0,77.0,SCE Japan Studio,9.1,933.0
Marvel vs. Capcom Origins,PS2,Fighting,2006.0,Capcom,11,2,nan,nan,nan,nan,nan
Dead or Alive 2,PS2,Fighting,2000.0,Tecmo Koei,30,38,nan,nan,nan,nan,nan
Kessen II,PS2,Strategy,2001.0,THQ,13,20,71.0,15.0,Koei,8.3,22.0
Extermination,PS2,Action,2001.0,Sony Computer Entertainment,21,12,67.0,19.0,Deep Space,7.8,19.0
Tokyo Xtreme Racer Zero,PS2,Racing,2000.0,Crave Entertainment,66,15,76.0,15.0,Genki,8.9,64.0
.hack//Outbreak Part 3,PS2,Role-Playing,2002.0,Atari,14,17,70.0,23.0,CyberConnect2,8.7,19.0
Dragon Ball Z: Budokai Tenkaichi 3,PS2,Fighting,2007.0,Atari,114,76,73.0,24.0,"Spike, Namco Bandai Games",9.2,173.0
Grand Theft Auto: Vice City Stories,PS2,Action,2007.0,Take-Two Interactive,78,3,75.0,37.0,Rockstar Leeds,7.9,67.0
Monster Rancher 4,PS2,Simulation,2003.0,Tecmo Koei,8,19,77.0,21.0,Tecmo,9.1,18.0
Romance of the Three Kingdoms VIII,PS2,Strategy,2002.0,Tecmo Koei,5,19,77.0,14.0,Koei,8.9,17.0
Kingdom Hearts,PS2,Role-Playing,2002.0,Sony Computer Entertainment,364,149,85.0,46.0,SquareSoft,8.8,597.0
Gran Turismo 4,PS2,Racing,2004.0,Sony Computer Entertainment,301,110,89.0,74.0,Polyphony Digital,8.5,272.0
Devil May Cry,PS2,Action,2001.0,Capcom,136,64,94.0,37.0,Capcom,8.5,466.0
Final Fantasy XI: Treasures of Aht Urhgan,PS2,Role-Playing,2006.0,Square Enix,6,10,87.0,4.0,Square Enix,7.1,13.0
WWE SmackDown! vs. RAW 2006,PS2,Fighting,2005.0,THQ,145,4,nan,nan,nan,nan,nan
Grand Theft Auto III,PS2,Action,2001.0,Take-Two Interactive,699,30,97.0,56.0,DMA Design,8.5,664.0
Star Wars: Battlefront,PS2,Shooter,2004.0,LucasArts,193,3,82.0,36.0,Pandemic Studios,8.7,142.0
Dragon Quest VIII: Journey of the Cursed King,PS2,Role-Playing,2004.0,Square Enix,65,361,89.0,63.0,Level 5,8.8,245.0
Valkyrie Profile 2: Silmeria,PS2,Role-Playing,2006.0,Square Enix,4,39,84.0,45.0,Tri-Ace,9,59.0
Dynasty Warriors 5,PS2,Action,2005.0,Tecmo Koei,24,91,69.0,29.0,Omega Force,8.8,68.0
Tsugunai: Atonement,PS2,Role-Playing,2001.0,Sony Computer Entertainment,2,2,67.0,13.0,Cattle Call,tbd,nan
Dynasty Warriors 3,PS2,Action,2001.0,THQ,53,107,78.0,17.0,Omega Force,9.1,90.0
Hot Shots Golf 3,PS2,Sports,2001.0,Sony Computer Entertainment,99,138,85.0,30.0,Clap Hanz,8.9,16.0
Dynasty Warriors 5 Empires,PS2,Action,2006.0,Tecmo Koei,11,12,62.0,23.0,Omega Force,9.1,24.0
Shin Megami Tensei: Persona 3 FES,PS2,Role-Playing,2007.0,Tecmo Koei,22,16,89.0,25.0,Atlus Co.,8.3,296.0
Lupin the 3rd: Treasure of the Sorcerer King,PS2,Adventure,2002.0,505 Games,2,25,67.0,16.0,Banpresto,tbd,nan
Driver: Parallel Lines,PS2,Racing,2006.0,Atari,12,3,69.0,41.0,Reflections Interactive,6.9,74.0
Odin Sphere,PS2,Role-Playing,2007.0,Square Enix,23,9,83.0,49.0,Vanilla Ware,8.6,59.0
Forever Kingdom,PS2,Role-Playing,2001.0,From Software,2,4,64.0,13.0,From Software,7.8,6.0
BlazBlue: Chrono Phantasma,PS3,Fighting,2013.0,Arc System Works,14,14,83.0,16.0,Arc System Works,8.3,64.0
Split/Second,PS3,Racing,2010.0,Disney Interactive Studios,31,1,nan,nan,nan,nan,nan
Armored Core 4,PS3,Simulation,2006.0,505 Games,9,9,65.0,36.0,From Software,6.8,25.0
Resistance 2,PS3,Shooter,2008.0,Sony Computer Entertainment,114,10,87.0,79.0,Insomniac Games,6.1,1889.0
Cross Edge,PS3,Role-Playing,2008.0,Nippon Ichi Software,14,5,52.0,32.0,Compile Heart,7.2,82.0
Ninja Gaiden 3,PS3,Action,2012.0,Tecmo Koei,19,11,58.0,43.0,Team Ninja,5,152.0
XBLAZE Code: Embryo,PS3,Adventure,2013.0,Arc System Works,2,1,nan,nan,Arc System Works,7.1,14.0
WWE SmackDown vs. Raw 2010,PS3,Fighting,2009.0,THQ,48,1,81.0,38.0,Yuke's,8.1,55.0
The Legend of Heroes: Trails of Cold Steel,PS3,Role-Playing,2013.0,Nippon Ichi Software,5,12,86.0,12.0,Falcom,7.7,128.0
God of War: Origins Collection,PS3,Action,2011.0,Sony Computer Entertainment,39,2,84.0,58.0,Ready at Dawn,8.4,208.0
Uncharted 3: Drake's Deception,PS3,Action,2011.0,Sony Computer Entertainment,277,19,92.0,97.0,Naughty Dog,8.3,3712.0
The King of Fighters XII,PS3,Fighting,2009.0,Ignition Entertainment,11,3,57.0,48.0,SNK Playmore,5.3,46.0
Dynasty Warriors 8,PS3,Action,2013.0,Tecmo Koei,12,34,68.0,26.0,Omega Force,8.5,75.0
Sonic Generations,PS3,Platform,2011.0,Sega,60,2,76.0,38.0,Sega,8.2,253.0
Midnight Club: Los Angeles,PS3,Racing,2008.0,Take-Two Interactive,156,5,82.0,50.0,Rockstar San Diego,8.2,100.0
Darksiders II,PS3,Action,2012.0,THQ,35,1,84.0,39.0,Vigil Games,7.1,422.0
Sports Champions,PS3,Sports,2010.0,Sony Computer Entertainment,213,10,76.0,64.0,"SCEA, Zindagi Games",7.9,104.0
Sleeping Dogs,PS3,Action,2012.0,Square Enix,31,5,83.0,40.0,United Front Games,7.7,645.0
Street Fighter X Tekken,PS3,Fighting,2012.0,Capcom,42,10,84.0,51.0,Capcom,5.3,191.0
White Knight Chronicles: International Edition,PS3,Role-Playing,2008.0,Sony Computer Entertainment,33,36,64.0,77.0,Level 5,7.5,213.0
Beijing 2008,PS3,Sports,2008.0,Sega,14,1,nan,nan,nan,nan,nan
Dead Rising 2: Off the Record,PS3,Action,2011.0,Capcom,11,10,72.0,31.0,Capcom Vancouver,7.1,35.0
Dynasty Warriors 7,PS3,Action,2011.0,Tecmo Koei,25,46,57.0,25.0,Omega Force,7.4,57.0
Virtua Tennis 3,PS3,Sports,2007.0,Sega,23,3,80.0,35.0,Sega AM3,7.9,32.0
Dungeon Siege III,PS3,Role-Playing,2011.0,Square Enix,17,3,71.0,52.0,Obsidian Entertainment,6.3,86.0
Way of the Samurai 3,PS3,Action,2008.0,Gamebridge,18,22,58.0,18.0,Acquire,7.9,22.0
Hitman: Absolution,PS3,Action,2012.0,Square Enix,59,7,83.0,30.0,Io Interactive,7.5,511.0
WWE SmackDown vs. Raw 2009,PS3,Fighting,2008.0,THQ,51,1,78.0,37.0,Yuke's,7,49.0
Batman: Arkham Origins,PS3,Action,2013.0,Warner Bros. Interactive Entertainment,107,4,76.0,46.0,WB Games Montreal,7.7,668.0
Kung Fu Rider,PS3,Action,2010.0,Sony Computer Entertainment,6,1,36.0,45.0,SCE Japan Studio,3.7,21.0
Under Night In-Birth,PS3,Fighting,2014.0,Nippon Ichi Software,6,4,nan,nan,nan,nan,nan
Resident Evil: Revelations 2,PS3,Action,2015.0,Capcom,6,16,nan,nan,Capcom,6.8,48.0
UFC 2009 Undisputed,PS3,Fighting,2009.0,THQ,107,1,84.0,58.0,THQ,8.1,47.0
LittleBigPlanet 2,PS3,Platform,2011.0,Sony Computer Entertainment,183,6,91.0,86.0,Media Molecule,8.4,657.0
Binary Domain,PS3,Action,2012.0,Sega,9,14,72.0,33.0,Sega,8.2,179.0
Atelier Escha & Logy: Alchemists of the Dusk Sky,PS3,Role-Playing,2013.0,Tecmo Koei,6,10,nan,nan,nan,nan,nan
